,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,4567.73,,4555.00,,,kg,-0.28%,,,1.00%,,,,
,BASALTO,,,,2558.84,,2800.00,,,kg,9.42%,,,1.00%,,,,
,CEMENTO  CPC,,,,1584.00,,1578.00,,,kg,-0.38%,,,,,,,
,AGUA,,,,818.60,,818.00,,,L,-0.07%,,,,,,,
,M-12,,,,11880.00,,11880.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1095.35,,1135.00,,,kg,3.62%,,,1.00%,,,,
,,,,,,,4.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 04:00:42,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,30.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 04:01:46,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,26.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 06:43:29,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93450,401-005-505,,REV-30,,,30399,,,5015,,,0.5882,0.5895
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8155.00,,,kg,0.54%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4770.00,,,kg,0.29%,,,1.00%,,,,
,ARENA,,,,1992.60,,1985.00,,,kg,-0.38%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2714.00,,,kg,-0.22%,,,,,,,
,AGUA,,,,1454.64,,1406.00,,,L,-3.34%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,CR012,,,,54.40,,54.40,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,5.00,,,L,,,,,,,Manual Event W/ Load,
,CR012,,,,,,54.40,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,39.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 06:54:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 06:57:09,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,44.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 06:59:07,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93451,401-005-505,,REV-36,,,30399,,,5015,,,0.5882,0.5884
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8075.00,,,kg,-0.44%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4760.00,,,kg,0.08%,,,1.00%,,,,
,ARENA,,,,1992.60,,1980.00,,,kg,-0.63%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2720.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1454.64,,1455.00,,,L,0.02%,,,,,,,
,M-12,,,,17680.00,,17700.00,,,mL,0.11%,,,,,,,
,CR012,,,,54.40,,54.40,,,kg,0.00%,,,,,,,
,CR012,,,,,,54.40,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,134.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,115.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,85.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,18.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,33.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 07:08:19,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,40.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 07:50:12,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93452,401-003-357,,REV-06,,,30400,,,5011,,,0.625,0.626
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8388.48,,8325.00,,,kg,-0.76%,,,1.00%,,,,
,BASALTO,,,,5354.60,,5595.00,,,kg,4.49%,,,1.00%,,,,
,ARENA,,,,1344.80,,1330.00,,,kg,-1.10%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2556.00,,,kg,-0.16%,,,,,,,
,AGUA,,,,1452.40,,1452.00,,,L,-0.03%,,,,,,,
,M-12,,,,19200.00,,19200.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,252.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,90.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,47.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 07:59:38,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:01:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93453,401-003-021,,REV-42,,,30401,,,4993,,,0.7407,0.7428
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8215.00,,,kg,-0.22%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5825.00,,,kg,1.34%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1425.00,,,kg,-1.26%,,,1.00%,,,,
,AGUA,,,,,,52.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,63.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:12:38,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,2.50,m3,,,93454,401-005-083,,REV-40,,,30403,,,4798,,,0.5821,0.5845
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,2616.30,,2600.00,,,kg,-0.62%,,,1.00%,,,,
,BASALTO,,,,1670.75,,1665.00,,,kg,-0.34%,,,1.00%,,,,
,ARENA,,,,417.69,,415.00,,,kg,-0.64%,,,1.00%,,,,
,CEMENTO CPC1,,,,837.50,,834.00,,,kg,-0.42%,,,,,,,
,AGUA,,,,441.48,,441.00,,,L,-0.11%,,,,,,,
,M-12,,,,4607.50,,4590.00,,,mL,-0.38%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,23.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:17:25,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93455,401-003-357,,REV-34,,,30400,,,5011,,,0.625,0.627
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8388.48,,8320.00,,,kg,-0.82%,,,1.00%,,,,
,BASALTO,,,,5354.60,,5420.00,,,kg,1.22%,,,1.00%,,,,
,ARENA,,,,1344.80,,1330.00,,,kg,-1.10%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2552.00,,,kg,-0.31%,,,,,,,
,AGUA,,,,1452.40,,1452.00,,,L,-0.03%,,,,,,,
,M-12,,,,19200.00,,19200.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,AGUA,,,,,,45.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:26:50,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,45.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:28:08,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:29:18,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,38.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:37:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93456,401-005-001,,REV-44,,,30404,,,4937,,,0.8478,0.8464
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5059.20,,5035.00,,,kg,-0.48%,,,1.00%,,,,
,BASALTO,,,,3971.88,,4275.00,,,kg,7.63%,,,1.00%,,,,
,CEMENTO CPC1,,,,1150.00,,1152.00,,,kg,0.17%,,,,,,,
,AGUA,,,,878.15,,878.00,,,L,-0.02%,,,,,,,
,M-12,,,,6190.00,,6180.00,,,mL,-0.16%,,,,,,,
,ARENA,,,,871.25,,855.00,,,kg,-1.87%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:44:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93457,401-003-357,,REV-38,,,30400,,,5011,,,0.625,0.6252
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8388.48,,8355.00,,,kg,-0.40%,,,1.00%,,,,
,BASALTO,,,,5354.60,,5445.00,,,kg,1.69%,,,1.00%,,,,
,ARENA,,,,1344.80,,1330.00,,,kg,-1.10%,,,1.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2560.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1452.40,,1453.00,,,L,0.04%,,,,,,,
,M-12,,,,19200.00,,19200.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 08:55:38,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 09:19:59,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,4.00,m3,,,93458,401-005-021,,REV-20,,,30402,,,4560,,,0.6842,0.6842
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,4153.44,,4120.00,,,kg,-0.81%,,,1.00%,,,,
,BASALTO,,,,2853.60,,2885.00,,,kg,1.10%,,,1.00%,,,,
,CEMENTO CPC1,,,,1140.00,,1140.00,,,kg,0.00%,,,,,,,
,AGUA,,,,704.48,,704.00,,,L,-0.07%,,,,,,,
,M-12,,,,6272.00,,6270.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,713.40,,720.00,,,kg,0.93%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,102.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:14:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93459,401-005-505,,REV-32,,,30399,,,5015,,,0.5882,0.5879
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8060.00,,,kg,-0.63%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4865.00,,,kg,2.29%,,,1.00%,,,,
,ARENA,,,,1992.60,,1975.00,,,kg,-0.88%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2722.00,,,kg,0.07%,,,,,,,
,AGUA,,,,1454.64,,1455.00,,,L,0.02%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,CR012,,,,54.40,,54.40,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,CR012,,,,,,54.40,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,84.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,55.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:26:22,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,3.50,m3,,,93460,401-003-357,,REV-26,,,30400,,,5011,,,0.625,0.6239
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,3669.96,,3650.00,,,kg,-0.54%,,,1.00%,,,,
,BASALTO,,,,2342.64,,2635.00,,,kg,12.48%,,,1.00%,,,,
,ARENA,,,,588.35,,580.00,,,kg,-1.42%,,,1.00%,,,,
,CEMENTO  CPC,,,,1120.00,,1122.00,,,kg,0.18%,,,,,,,
,AGUA,,,,635.43,,635.00,,,L,-0.07%,,,,,,,
,M-12,,,,8400.00,,8400.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,3.15,,3.15,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,3.15,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,35.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:33:11,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,28.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:34:08,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:46:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93461,401-003-021,,REV-06,,,30401,,,4993,,,0.7407,0.7428
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8230.00,,,kg,-0.04%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5720.00,,,kg,-0.49%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1425.00,,,kg,-1.26%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 10:57:32,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93462,401-005-008,,REV-30,,,30405,,,3749,,,0.7519,0.7387
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,4590.00,,4560.00,,,kg,-0.65%,,,1.00%,,,,
,BASALTO,,,,3587.50,,3800.00,,,kg,5.92%,,,1.00%,,,,
,CEMENTO CPC1,,,,1350.00,,1374.00,,,kg,1.78%,,,,,,,
,AGUA,,,,920.00,,920.00,,,L,0.00%,,,,,,,
,M-12,,,,8775.00,,8790.00,,,mL,0.17%,,,,,,,
,ARENA,,,,1537.50,,1525.00,,,kg,-0.81%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:06:03,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,36.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:06:50,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,36.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:14:27,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93463,401-005-011,,REV-40,,,30406,,,4804,,,0.7647,0.7647
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8347.68,,8315.00,,,kg,-0.39%,,,1.00%,,,,
,BASALTO,,,,5830.20,,5820.00,,,kg,-0.17%,,,1.00%,,,,
,CEMENTO CPC1,,,,2040.00,,2040.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1407.04,,1407.00,,,L,0.00%,,,,,,,
,M-12,,,,11224.00,,11220.00,,,mL,-0.04%,,,,,,,
,ARENA,,,,1459.60,,1465.00,,,kg,0.37%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:27:26,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93464,401-003-021,,REV-34,,,30407,,,3627,,,0.7407,0.7436
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6175.08,,6125.00,,,kg,-0.81%,,,1.00%,,,,
,BASALTO,,,,4311.15,,4310.00,,,kg,-0.03%,,,1.00%,,,,
,CEMENTO  CPC,,,,1620.00,,1614.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1086.84,,1087.00,,,L,0.01%,,,,,,,
,M-12,,,,12150.00,,12150.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1082.40,,1075.00,,,kg,-0.68%,,,1.00%,,,,
,,,,,,,154.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,79.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,47.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:33:47,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93465,401-005-505,,REV-42,,,30399,,,5015,,,0.5882,0.5895
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8070.00,,,kg,-0.51%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4735.00,,,kg,-0.44%,,,1.00%,,,,
,ARENA,,,,1992.60,,1985.00,,,kg,-0.38%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2714.00,,,kg,-0.22%,,,,,,,
,AGUA,,,,1454.64,,1352.00,,,L,-7.06%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,CR012,,,,54.40,,54.40,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,CR012,,,,,,54.40,,,kg,,,,,,,Manual Event W/ Load,
,GRAVA 3/4,,,,,,15.00,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
09/08/2024 11:46:49,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
